word,emotion_1,frequency_1,intensity_M_1,intensity_STD_1,emotion_2,frequency_2,intensity_M_2,intensity_STD_2,emotion_3,frequency_3,intensity_M_3,intensity_STD_3
난처하다,슬픔,37.5,3.73,2.17,,,,,,,,
대견하다,기쁨,86.3,6.56,2.74,,,,,,,,
남부럽다,슬픔,32.5,3.45,2.09,,,,,,,,
두근거리다,기쁨,75,6.4,2.67,,,,,,,,
낭패스럽다,슬픔,50,5.07,2.46,,,,,,,,
따뜻하다,기쁨,83.8,5.95,2.71,,,,,,,,
눈물겹다,슬픔,97.5,7.04,2.32,,,,,,,,
따스하다,기쁨,78.8,6,2.92,,,,,,,,
망막하다,슬픔,43.8,4.65,2.14,,,,,,,,
만족하다,기쁨,90,7.38,2.57,,,,,,,,
망연,슬픔,81.3,6.08,2.39,,,,,,,,
반갑다,기쁨,95,7.45,2.47,,,,,,,,
망연자실하다,슬픔,83.8,6.74,2.52,,,,,,,,
방그레,기쁨,97.5,6.98,2.76,,,,,,,,
먹먹하다,슬픔,65,6.15,2.87,,,,,,,,
방글방글,기쁨,96.3,6.97,2.49,,,,,,,,
뭉클하다,슬픔,76.3,6.58,2.41,,,,,,,,
방긋,기쁨,98.8,6.5,2.74,,,,,,,,
미안하다,슬픔,86.3,5.04,2.62,,,,,,,,
보기 좋다,기쁨,92.5,6.06,2.8,,,,,,,,
복받치다,슬픔,83.8,7.55,2.24,,,,,,,,
빙그레,기쁨,95,5.81,2.79,,,,,,,,
부끄럽다,슬픔,32.5,3.99,2.33,,,,,,,,
뿌듯하다,기쁨,98.8,7.24,2.37,,,,,,,,
불쌍하다,슬픔,91.3,5.9,2.4,,,,,,,,
사랑스럽다,기쁨,93.8,7.95,2.17,,,,,,,,
불행하다,슬픔,83.8,6.81,2.46,,,,,,,,
상쾌하다,기쁨,96.3,6.71,2.76,,,,,,,,
비참하다,슬픔,93.8,6.77,2.26,,,,,,,,
상큼하다,기쁨,81.3,5.45,2.71,,,,,,,,
비탄하다,슬픔,80,6.7,2.58,,,,,,,,
설레다,기쁨,83.8,6.72,2.4,,,,,,,,
비통하다,슬픔,91.3,7.92,1.98,,,,,,,,
속 시원하다,기쁨,91.3,7.34,2.48,,,,,,,,
뼈저리다,슬픔,57.5,6.12,2.43,,,,,,,,
신나다,기쁨,95,8.39,1.97,,,,,,,,
사무치다,슬픔,83.8,7.49,2.24,,,,,,,,
신명나다,기쁨,91.3,8.13,1.92,,,,,,,,
상실감,슬픔,80,7.13,2.22,,,,,,,,
신바람 나다,기쁨,97.5,7.86,2.22,,,,,,,,
서럽다,슬픔,95,7.38,2.05,,,,,,,,
싱글벙글하다,기쁨,100,7.56,2.45,,,,,,,,
서운하다,슬픔,90,5.89,2.55,,,,,,,,
쌩끗,기쁨,95,5.92,2.96,,,,,,,,
섭섭하다,슬픔,86.3,5.24,2.58,,,,,,,,
씰룩거리다,기쁨,46.3,4.42,2.19,,,,,,,,
속상하다,슬픔,92.5,6.46,2.67,,,,,,,,
아하하,기쁨,88.8,6.71,3.09,,,,,,,,
속앓이,슬픔,81.3,6.49,2.52,,,,,,,,
어여쁘다,기쁨,77.5,6.08,2.81,,,,,,,,
송구하다,슬픔,45,4.86,2.67,,,,,,,,
얼씨구,기쁨,52.5,6.6,2.6,,,,,,,,
숙연하다,슬픔,78.8,5.59,2.44,,,,,,,,
예쁘다,기쁨,80,6.87,3.01,,,,,,,,
슬퍼하다,슬픔,98.8,8.46,1.98,,,,,,,,
우아하다,기쁨,50,5.63,2.97,,,,,,,,
실망하다,슬픔,72.5,5.1,2.49,,,,,,,,
웃다,기쁨,98.8,7.16,2.47,,,,,,,,
심각하다,슬픔,38.8,4.4,2.4,,,,,,,,
웃어넘기다,기쁨,45,4.62,3.17,,,,,,,,
심란하다,슬픔,58.8,4.56,2.4,,,,,,,,
원더풀,기쁨,86.3,7.17,2.6,,,,,,,,
심려하다,슬픔,47.5,5.03,2.61,,,,,,,,
유쾌하다,기쁨,97.5,7.65,2.26,,,,,,,,
쓴웃음,슬픔,70,4.27,2.31,,,,,,,,
으쓱하다,기쁨,76.3,6.22,2.55,,,,,,,,
쓸쓸하다,슬픔,87.5,5.91,2.72,,,,,,,,
으하하하,기쁨,91.3,7.43,2.44,,,,,,,,
씁쓸하다,슬픔,83.8,5.4,2.52,,,,,,,,
이힛힛힛,기쁨,87.5,6.04,2.77,,,,,,,,
아깝다,슬픔,52.5,4.6,2.58,,,,,,,,
자부하다,기쁨,70,6.15,2.63,,,,,,,,
아련하다,슬픔,80,5.62,2.45,,,,,,,,
재미있다,기쁨,90,7.29,2.42,,,,,,,,
아쉽다,슬픔,60,4.55,2.95,,,,,,,,
좋다,기쁨,100,7.41,2.58,,,,,,,,
아이고,슬픔,70,5.54,2.81,,,,,,,,
즐겁다,기쁨,95,8.26,2.26,,,,,,,,
아휴,슬픔,52.5,4.49,2.79,,,,,,,,
천만다행이다,기쁨,66.3,6.28,3.17,,,,,,,,
안쓰럽다,슬픔,86.3,5.38,2.77,,,,,,,,
친근하다,기쁨,65,5.79,2.64,,,,,,,,
안타깝다,슬픔,85,4.79,2.91,,,,,,,,
친숙하다,기쁨,71.3,5.07,2.79,,,,,,,,
암담하다,슬픔,65,5.82,2.53,,,,,,,,
카핫핫핫,기쁨,93.8,6.73,2.91,,,,,,,,
암울하다,슬픔,86.3,7.52,2.26,,,,,,,,
콩닥거리다,기쁨,67.5,6.15,2.45,,,,,,,,
애끓다,슬픔,67.5,5.98,2.52,,,,,,,,
쾌적하다,기쁨,83.8,6.61,2.63,,,,,,,,
애달프다,슬픔,96.3,7.17,2.26,,,,,,,,
킬킬거리다,기쁨,72.5,5.48,2.73,,,,,,,,
애도하다,슬픔,97.5,8.13,1.85,,,,,,,,
통쾌하다,기쁨,98.8,7.77,2.36,,,,,,,,
애석하다,슬픔,93.8,6.53,2.17,,,,,,,,
편안하다,기쁨,81.3,6.18,2.84,,,,,,,,
애잔하다,슬픔,95,6.21,2.28,,,,,,,,
하하,기쁨,93.8,6.79,2.94,,,,,,,,
애처롭다,슬픔,91.3,6.46,2.18,,,,,,,,
함박웃음,기쁨,98.8,8.68,1.91,,,,,,,,
애통하다,슬픔,97.5,8.21,1.74,,,,,,,,
행복하다,기쁨,98.8,9.02,1.63,,,,,,,,
애틋하다,슬픔,51.2,5.6,2.39,,,,,,,,
허허,기쁨,76.3,4.86,2.69,,,,,,,,
야속하다,슬픔,67.5,5.73,2.41,,,,,,,,
후련하다,기쁨,85,6.78,2.75,,,,,,,,
외롭다,슬픔,85,6.87,2.64,,,,,,,,
후후,기쁨,61.3,4.64,2.38,,,,,,,,
외톨이,슬픔,76.3,7.12,2.54,,,,,,,,
훌륭하다,기쁨,81.3,6.92,2.31,,,,,,,,
우울하다,슬픔,97.5,7.23,2.65,,,,,,,,
흐뭇하다,기쁨,96.3,6.91,2.66,,,,,,,,
울다,슬픔,96.3,8.27,2.2,,,,,,,,
흐흐,기쁨,70,4.67,2.43,,,,,,,,
울먹이다,슬픔,98.8,6.35,2.45,,,,,,,,
흡족하다,기쁨,92.5,7.18,2.42,,,,,,,,
울며불며,슬픔,96.3,7.73,2.04,,,,,,,,
흥겹다,기쁨,93.8,7.72,2.1,,,,,,,,
울부짖다,슬픔,91.3,8.05,2.31,,,,,,,,
희희낙락하다,기쁨,95,7.14,2.4,,,,,,,,
울분,슬픔,87.5,7.73,1.93,,,,,,,,
히죽거리다,기쁨,83.8,5.61,2.75,,,,,,,,
울상,슬픔,96.3,6.39,2.63,,,,,,,,
히히,기쁨,95,5.76,2.87,,,,,,,,
울적하다,슬픔,96.3,7.08,2.3,,,,,,,,
갑작스럽다,놀람,90,7.54,2.16,,,,,,,,
울컥하다,슬픔,83.8,6.47,2.4,,,,,,,,
경악하다,놀람,76.3,8.46,1.82,,,,,,,,
원통하다,슬픔,82.5,7.82,1.94,,,,,,,,
경이롭다,놀람,76.3,7.77,2.12,,,,,,,,
유감스럽다,슬픔,83.8,5.89,2.79,,,,,,,,
급작스럽다,놀람,93.8,7.31,2.17,,,,,,,,
으앙,슬픔,88.8,5.7,2.81,,,,,,,,
기겁하다,놀람,75,7.63,2.13,,,,,,,,
음울하다,슬픔,87.5,6.13,2.35,,,,,,,,
기막히다,놀람,68.8,6.89,2.54,,,,,,,,
자책하다,슬픔,77.5,5.28,2.59,,,,,,,,
기묘하다,놀람,53.8,6.35,2.31,,,,,,,,
자포자기하다,슬픔,61.3,5.24,2.79,,,,,,,,
기상천외,놀람,83.8,8.16,1.85,,,,,,,,
적적하다,슬픔,63.7,5.06,2.69,,,,,,,,
기이하다,놀람,76.3,6.59,2.13,,,,,,,,
절규하다,슬픔,86.3,7.45,2.56,,,,,,,,
기절초풍하다,놀람,88.8,8.81,1.73,,,,,,,,
절망하다,슬픔,82.5,7.04,2.27,,,,,,,,
기절하다,놀람,53.8,8.13,1.94,,,,,,,,
절박하다,슬픔,72.5,5.81,2.37,,,,,,,,
까무러치다,놀람,71.3,8.35,2.27,,,,,,,,
절실하다,슬픔,60,5.24,2.87,,,,,,,,
깜짝,놀람,93.8,7.58,2.56,,,,,,,,
절절매다,슬픔,42.5,5.31,2.45,,,,,,,,
놀랍다,놀람,96.3,8.4,2.19,,,,,,,,
절절하다,슬픔,77.5,5.98,2.65,,,,,,,,
당혹하다,놀람,78.8,6.37,2.37,,,,,,,,
좌절되다,슬픔,88.8,6.62,2.71,,,,,,,,
당황하다,놀람,82.5,6.52,2,,,,,,,,
죄송하다,슬픔,85,4.88,2.44,,,,,,,,
뜨금하다,놀람,80,6.41,2.29,,,,,,,,
죄책감,슬픔,67.5,6.64,2.79,,,,,,,,
뜨악하다,놀람,85,7.79,1.87,,,,,,,,
주눅들다,슬픔,46.3,4.26,2.29,,,,,,,,
만만찮다,놀람,32.5,5.26,2.45,,,,,,,,
짠하다,슬픔,93.8,6.54,2.46,,,,,,,,
쇼킹하다,놀람,91.3,8.37,1.82,,,,,,,,
찡하다,슬픔,93.8,6.67,2.59,,,,,,,,
아뿔싸,놀람,92.5,6.65,2.57,,,,,,,,
착잡하다,슬픔,67.5,5.45,2.7,,,,,,,,
아연실색하다,놀람,55,7.01,2.48,,,,,,,,
참담하다,슬픔,80,6.71,2.48,,,,,,,,
아이쿠,놀람,80,5.89,2.6,,,,,,,,
참회하다,슬픔,66.3,5.22,2.4,,,,,,,,
아차,놀람,83.8,5.86,2.56,,,,,,,,
창피하다,슬픔,37.5,4.33,2.6,,,,,,,,
앗,놀람,88.8,6.68,2.91,,,,,,,,
처량하다,슬픔,92.5,6.07,2.4,,,,,,,,
어리둥절하다,놀람,52.5,5.51,2.46,,,,,,,,
처절하다,슬픔,78.8,6.36,2.35,,,,,,,,
얼떨떨하다,놀람,58.8,5.98,2.61,,,,,,,,
처참하다,슬픔,81.3,6.82,2.41,,,,,,,,
움찔하다,놀람,81.3,6.22,2.43,,,,,,,,
청승맞다,슬픔,56.3,5.34,2.73,,,,,,,,
으악,놀람,65,7.3,2.55,,,,,,,,
초라하다,슬픔,81.3,5.49,2.72,,,,,,,,
이상하다,놀람,41.3,4.91,2.59,,,,,,,,
측은하다,슬픔,83.8,6.05,2.43,,,,,,,,
철렁하다,놀람,65,7.47,1.73,,,,,,,,
침울하다,슬픔,98.8,6.97,2.3,,,,,,,,
충격적,놀람,75,8.49,1.66,,,,,,,,
침통하다,슬픔,92.5,6.87,2.23,,,,,,,,
헉,놀람,85,6.74,2.65,,,,,,,,
탄복하다,슬픔,62.5,6.26,2.72,,,,,,,,
휘둥그레지다,놀람,90,8.25,1.93,,,,,,,,
탄식하다,슬픔,83.8,6.26,2.61,,,,,,,,
흠칫하다,놀람,81.3,6.79,2.39,,,,,,,,
통탄하다,슬픔,88.8,7.49,2.32,,,,,,,,
겁나다,공포,86.3,6.94,2.47,,,,,,,,
한숨짓다,슬픔,68.8,5.25,2.64,,,,,,,,
겁쟁이,공포,45,6.66,2.78,,,,,,,,
한스럽다,슬픔,77.5,7.04,2.44,,,,,,,,
공포감,공포,96.3,8.98,1.92,,,,,,,,
한탄하다,슬픔,87.5,6.16,2.23,,,,,,,,
긴박하다,공포,40,4.74,2.53,,,,,,,,
허무하다,슬픔,48.8,5.42,2.79,,,,,,,,
긴장되다,공포,41.3,4.72,2.54,,,,,,,,
허전하다,슬픔,67.5,5.61,2.5,,,,,,,,
두렵다,공포,85,7.68,2.33,,,,,,,,
허탈하다,슬픔,58.8,4.59,2.51,,,,,,,,
무섭다,공포,90,8.12,2.49,,,,,,,,
후회하다,슬픔,83.8,5.6,2.51,,,,,,,,
무시무시하다,공포,85,7.43,2.21,,,,,,,,
휑하다,슬픔,50,6.22,2.55,,,,,,,,
불안정하다,공포,38.8,5.4,2.68,,,,,,,,
흑흑,슬픔,95,6.54,2.94,,,,,,,,
불안하다,공포,63.7,6.13,2.39,,,,,,,,
갈기갈기,분노,78.8,7.48,2.37,,,,,,,,
살벌하다,공포,88.8,6.92,2.3,,,,,,,,
개새끼,분노,81.3,8.22,2.37,,,,,,,,
새파래지다,공포,63.7,7.55,2.13,,,,,,,,
개쌍년,분노,85,9.04,1.34,,,,,,,,
섬뜩하다,공포,91.3,8.05,1.96,,,,,,,,
개자식,분노,81.3,7.87,2.21,,,,,,,,
소름끼치다,공포,77.5,7.05,2.3,,,,,,,,
격노하다,분노,95,8.7,1.61,,,,,,,,
스산하다,공포,85,6.36,2.35,,,,,,,,
격분하다,분노,88.8,8.06,1.87,,,,,,,,
아슬아슬하다,공포,40,3.71,2.29,,,,,,,,
격앙되다,분노,70,6.82,2.15,,,,,,,,
아찔하다,공포,67.5,6.32,2.54,,,,,,,,
격양되다,분노,55,6.71,2.35,,,,,,,,
안절부절하다,공포,38.8,4.28,2.37,,,,,,,,
격해지다,분노,83.8,7.07,2.41,,,,,,,,
오싹하다,공포,95,7.45,2.17,,,,,,,,
괘씸하다,분노,93.8,6.8,2.29,,,,,,,,
와들와들,공포,58.8,6.49,2.48,,,,,,,,
굴욕감,분노,66.3,6.48,2.56,,,,,,,,
으스스하다,공포,96.3,6.39,2.59,,,,,,,,
그년,분노,77.5,6.83,2.54,,,,,,,,
을씨년스럽다,공포,47.5,6.28,2.5,,,,,,,,
그놈,분노,71.3,5.01,2.85,,,,,,,,
잔인하다,공포,75,7.58,2.4,,,,,,,,
그자식,분노,73.8,5.41,3.05,,,,,,,,
잔혹하다,공포,66.3,6.87,2.75,,,,,,,,
기분 나쁘다,분노,71.3,6.17,2.68,,,,,,,,
조마조마하다,공포,47.5,4.63,2.75,,,,,,,,
기집년,분노,81.3,6,2.73,,,,,,,,
초조하다,공포,48.8,4.45,2.37,,,,,,,,
나쁘다,분노,76.3,5.18,2.78,,,,,,,,
가관이다,혐오,47.5,4.95,2.46,,,,,,,,
네년,분노,83.8,6.52,2.58,,,,,,,,
가소롭다,혐오,46.3,4.82,1.81,,,,,,,,
네놈,분노,78.8,5.15,2.98,,,,,,,,
거북하다,혐오,61.3,6.31,2.51,,,,,,,,
노여워하다,분노,75,7.73,1.92,,,,,,,,
경박하다,혐오,62.5,5.57,2.4,,,,,,,,
니미,분노,82.5,6.76,2.97,,,,,,,,
괴상하다,혐오,51.2,6.74,2.74,,,,,,,,
멸시당하다,분노,66.3,7.13,2.53,,,,,,,,
괴팍하다,혐오,42.5,5.76,2.68,,,,,,,,
모멸감,분노,66.3,7.22,2.45,,,,,,,,
구역질나다,혐오,76.3,7.81,2.44,,,,,,,,
모욕적,분노,75,7.08,2.22,,,,,,,,
구질구질하다,혐오,63.7,5.85,2.41,,,,,,,,
못되다,분노,63.7,4.95,2.45,,,,,,,,
꺼림칙하다,혐오,56.3,5.5,2.75,,,,,,,,
무시당하다,분노,61.3,6.23,2.37,,,,,,,,
꼴불견,혐오,75,6.74,2.74,,,,,,,,
미친개,분노,57.5,6.67,3.03,,,,,,,,
넌더리,혐오,43.8,5.83,2.2,,,,,,,,
밉다,분노,70,5.55,2.81,,,,,,,,
느글거리다,혐오,48.8,4.99,2.73,,,,,,,,
발칙하다,분노,67.5,6.99,6.83,,,,,,,,
느끼하다,혐오,42.5,5.46,2.93,,,,,,,,
버럭,분노,88.8,6.79,2.68,,,,,,,,
달갑잖다,혐오,40,4.16,2.44,,,,,,,,
복수심,분노,91.3,8.17,2.04,,,,,,,,
더럽다,혐오,86.3,7.12,2.55,,,,,,,,
분개하다,분노,81.3,8.46,1.87,,,,,,,,
망측하다,혐오,73.8,7,2.45,,,,,,,,
분노하다,분노,91.3,9.04,1.71,,,,,,,,
못미덥다,혐오,33.8,3.69,2.18,,,,,,,,
분통터지다,분노,92.5,8.25,1.82,,,,,,,,
부담스럽다,혐오,31.3,4.49,3.07,,,,,,,,
분하다,분노,86.3,8.33,2,,,,,,,,
역겹다,혐오,80,8.51,1.75,,,,,,,,
불만스럽다,분노,72.5,5.31,2.82,,,,,,,,
지독하다,혐오,58.8,5.65,2.39,,,,,,,,
불만족하다,분노,61.3,4.79,2.63,,,,,,,,
징그럽다,혐오,87.5,7.83,2.15,,,,,,,,
불유쾌하다,분노,48.8,5.33,2.54,,,,,,,,
찜찜하다,혐오,33.8,4.24,2.94,,,,,,,,
비딱하다,분노,50,4.89,2.57,,,,,,,,
코웃음 치다,혐오,33.8,3.89,2.68,,,,,,,,
비아냥거리다,분노,62.5,5.25,2.83,,,,,,,,
해괴하다,혐오,52.5,6.01,2.91,,,,,,,,
빌어먹을,분노,91.3,6.89,2.55,,,,,,,,
흉측하다,혐오,80,8.34,2,,,,,,,,
뾰루퉁하다,분노,51.2,2.8,1.94,,,,,,,,
갑갑하다,지루함,42.5,6.55,2.79,,,,,,,,
삐치다,분노,65,3.84,2.39,,,,,,,,
고리타분하다,지루함,77.5,7.81,2.32,,,,,,,,
속썩이다,분노,55,5.25,2.78,,,,,,,,
귀찮다,지루함,83.8,7.87,1.95,,,,,,,,
신경질적,분노,90,6.52,2.72,,,,,,,,
답답하다,지루함,41.3,6.94,2.99,,,,,,,,
심술궂다,분노,53.8,4.47,2.56,,,,,,,,
따분하다,지루함,92.5,8.75,1.58,,,,,,,,
심통,분노,62.5,5.21,2.46,,,,,,,,
무료하다,지루함,96.3,8.02,2.23,,,,,,,,
싸가지,분노,83.8,5.86,2.77,,,,,,,,
서먹하다,지루함,43.8,5.37,2.67,,,,,,,,
쌍년,분노,81.3,8.18,2.27,,,,,,,,
신통찮다,지루함,31.3,5.4,2.1,,,,,,,,
쌍놈,분노,78.8,7.52,2.47,,,,,,,,
싫증나다,지루함,66.3,7.86,2.06,,,,,,,,
씨부랄,분노,88.8,8.26,2.18,,,,,,,,
심드렁하다,지루함,67.5,6.46,2.4,,,,,,,,
씨부렁거리다,분노,71.3,5.99,2.85,,,,,,,,
심심하다,지루함,88.8,8.65,1.94,,,,,,,,
씩씩거리다,분노,90,6.84,2.35,,,,,,,,
어색하다,지루함,56.3,5.56,3.17,,,,,,,,
씹새끼,분노,76.3,8.44,2.06,,,,,,,,
재미없다,지루함,93.8,8.68,1.73,,,,,,,,
가당찮다,분노,41.3,5.15,2.65,혐오,35,5.17,2.46,,,,
가증스럽다,분노,63.7,6.01,2.71,혐오,60,6.84,2.77,,,,
거지같다,분노,56.3,6.43,2.39,혐오,50,5.79,2.94,,,,
골칫거리다,분노,37.5,4.41,2.17,혐오,36.3,5.04,2,,,,
못마땅하다,분노,43.8,5.2,2.28,혐오,41.3,4.29,1.88,,,,
빈정거리다,분노,46.3,5.14,2.76,혐오,45,5.13,2.4,,,,
아니꼽다,분노,51.2,5.15,2.31,혐오,48.8,5.82,2.78,,,,
야비하다,분노,58.8,6.49,2.46,혐오,57.5,6.35,2.34,,,,
같잖다,혐오,43.8,5.22,2.57,분노,37.5,5.22,2.43,,,,
거슬리다,혐오,47.5,5.19,2.48,분노,41.3,4.61,2.84,,,,
경멸하다,혐오,71.3,7.93,1.95,분노,57.5,7.37,2.26,,,,
고약하다,혐오,56.3,5.42,2.17,분노,53.8,5.88,2.63,,,,
불쾌하다,혐오,61.3,5.97,2.85,분노,57.5,5.99,2.56,,,,
싫다,혐오,61.3,6.47,2.91,분노,50,6.24,2.95,,,,
정떨어지다,혐오,50,7.32,1.8,분노,45,5.43,2.47,,,,
한심하다,혐오,43.8,4.97,2.39,분노,36.3,5.05,2.45,,,,
감명 깊다,기쁨,52.5,5.44,2.16,흥미,45,6.75,2.67,,,,
고취되다,기쁨,45,5.09,2.63,흥미,42.5,6.47,2.61,,,,
매력적,기쁨,57.5,6.89,2.83,흥미,55,7.89,2,,,,
상기되다,기쁨,30,4.98,2.91,흥미,25,5.78,2.43,,,,
신선하다,기쁨,53.8,5.01,2.81,흥미,50,7.07,2.72,,,,
짜릿하다,흥미,62.5,6.82,2.58,기쁨,52.5,6.41,2.63,,,,
학수고대하다,흥미,36.3,7.31,2.59,기쁨,30,5.59,2.5,,,,
가혹하다,슬픔,45,5.76,2.86,공포,40,5.82,2.86,,,,
냉혹하다,슬픔,40,5.5,2.53,공포,36.3,5.96,3.41,,,,
뒤숭숭하다,슬픔,25,4.4,3.46,공포,22.5,3.9,2.74,,,,
위축되다,슬픔,37.5,4.38,2.76,공포,36.3,5.59,2.52,,,,
쩔쩔매다,슬픔,30,4.02,3.05,공포,27.5,3.82,2.48,,,,
참혹하다,슬픔,56.3,6.43,2.52,공포,55,6.86,1.84,,,,
노심초사하다,공포,36.3,4.03,2.21,슬픔,31.3,3.33,1.92,,,,
급박하다,공포,41.3,4.59,2.64,놀람,35,5.78,2.3,,,,
